nohup: ignoring input
Current vram: 12 GiB, recommended batch size: 6
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_model or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_config or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: speaker0 or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include:  or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_cluster or set allow_custom_value=True.
  warnings.warn(
INFO:44k:{'train': {'log_interval': 200, 'eval_interval': 800, 'seed': 1234, 'epochs': 10000, 'learning_rate': 0.0001, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 6, 'fp16_run': False, 'half_type': 'fp16', 'lr_decay': 0.999875, 'segment_size': 10240, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'use_sr': True, 'max_speclen': 512, 'port': '8001', 'keep_ckpts': 3, 'all_in_mem': True, 'vol_aug': False}, 'data': {'training_files': 'filelists/train.txt', 'validation_files': 'filelists/val.txt', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 80, 'mel_fmin': 0.0, 'mel_fmax': 22050, 'unit_interpolate_mode': 'nearest'}, 'model': {'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 4, 4, 4], 'n_layers_q': 3, 'n_flow_layer': 4, 'use_spectral_norm': False, 'gin_channels': 768, 'ssl_dim': 768, 'n_speakers': 1, 'vocoder_name': 'nsf-hifigan', 'speech_encoder': 'vec768l12', 'speaker_embedding': False, 'vol_embedding': False, 'use_depthwise_conv': False, 'flow_share_parameter': False, 'use_automatic_f0_prediction': True}, 'spk': {'leijun': 0}, 'model_dir': './logs/44k'}
WARNING:44k:/home/bmh/so-vits-svc is not a git repository, therefore hash value comparison will be ignored.
./logs/44k/G_0.pth
emb_g.weight is not in the checkpoint,please check your checkpoint.If you're using pretrain model,just ignore this warning.
INFO:44k:emb_g.weight is not in the checkpoint
INFO:44k:====> Epoch: 4693, cost 0.00 s
INFO:44k:====> Epoch: 4694, cost 0.00 s
INFO:44k:====> Epoch: 4695, cost 0.00 s
INFO:44k:====> Epoch: 4696, cost 0.00 s
INFO:44k:====> Epoch: 4697, cost 0.00 s
INFO:44k:====> Epoch: 4698, cost 0.00 s
INFO:44k:====> Epoch: 4699, cost 0.00 s
INFO:44k:====> Epoch: 4700, cost 0.00 s
INFO:44k:====> Epoch: 4701, cost 0.00 s
INFO:44k:====> Epoch: 4702, cost 0.00 s
INFO:44k:====> Epoch: 4703, cost 0.00 s
INFO:44k:====> Epoch: 4704, cost 0.00 s
INFO:44k:====> Epoch: 4705, cost 0.00 s
INFO:44k:====> Epoch: 4706, cost 0.00 s
INFO:44k:====> Epoch: 4707, cost 0.00 s
INFO:44k:====> Epoch: 4708, cost 0.00 s
INFO:44k:====> Epoch: 4709, cost 0.00 s
INFO:44k:====> Epoch: 4710, cost 0.00 s
INFO:44k:====> Epoch: 4711, cost 0.00 s
INFO:44k:====> Epoch: 4712, cost 0.00 s
INFO:44k:====> Epoch: 4713, cost 0.00 s
INFO:44k:====> Epoch: 4714, cost 0.00 s
INFO:44k:====> Epoch: 4715, cost 0.00 s
INFO:44k:====> Epoch: 4716, cost 0.00 s
INFO:44k:====> Epoch: 4717, cost 0.00 s
INFO:44k:====> Epoch: 4718, cost 0.00 s
INFO:44k:====> Epoch: 4719, cost 0.00 s
INFO:44k:====> Epoch: 4720, cost 0.00 s
INFO:44k:====> Epoch: 4721, cost 0.00 s
INFO:44k:====> Epoch: 4722, cost 0.00 s
INFO:44k:====> Epoch: 4723, cost 0.00 s
INFO:44k:====> Epoch: 4724, cost 0.00 s
INFO:44k:====> Epoch: 4725, cost 0.00 s
INFO:44k:====> Epoch: 4726, cost 0.00 s
INFO:44k:====> Epoch: 4727, cost 0.00 s
INFO:44k:====> Epoch: 4728, cost 0.00 s
INFO:44k:====> Epoch: 4729, cost 0.00 s
INFO:44k:====> Epoch: 4730, cost 0.00 s
INFO:44k:====> Epoch: 4731, cost 0.00 s
INFO:44k:====> Epoch: 4732, cost 0.00 s
INFO:44k:====> Epoch: 4733, cost 0.00 s
INFO:44k:====> Epoch: 4734, cost 0.00 s
INFO:44k:====> Epoch: 4735, cost 0.00 s
INFO:44k:====> Epoch: 4736, cost 0.00 s
INFO:44k:====> Epoch: 4737, cost 0.00 s
INFO:44k:====> Epoch: 4738, cost 0.00 s
INFO:44k:====> Epoch: 4739, cost 0.00 s
INFO:44k:====> Epoch: 4740, cost 0.00 s
INFO:44k:====> Epoch: 4741, cost 0.00 s
INFO:44k:====> Epoch: 4742, cost 0.00 s
INFO:44k:====> Epoch: 4743, cost 0.00 s
INFO:44k:====> Epoch: 4744, cost 0.00 s
INFO:44k:====> Epoch: 4745, cost 0.00 s
INFO:44k:====> Epoch: 4746, cost 0.00 s
INFO:44k:====> Epoch: 4747, cost 0.00 s
INFO:44k:====> Epoch: 4748, cost 0.00 s
INFO:44k:====> Epoch: 4749, cost 0.00 s
INFO:44k:====> Epoch: 4750, cost 0.00 s
INFO:44k:====> Epoch: 4751, cost 0.00 s
INFO:44k:====> Epoch: 4752, cost 0.00 s
INFO:44k:====> Epoch: 4753, cost 0.00 s
INFO:44k:====> Epoch: 4754, cost 0.00 s
INFO:44k:====> Epoch: 4755, cost 0.00 s
INFO:44k:====> Epoch: 4756, cost 0.00 s
INFO:44k:====> Epoch: 4757, cost 0.00 s
INFO:44k:====> Epoch: 4758, cost 0.00 s
INFO:44k:====> Epoch: 4759, cost 0.00 s
INFO:44k:====> Epoch: 4760, cost 0.00 s
INFO:44k:====> Epoch: 4761, cost 0.00 s
INFO:44k:====> Epoch: 4762, cost 0.00 s
INFO:44k:====> Epoch: 4763, cost 0.00 s
INFO:44k:====> Epoch: 4764, cost 0.00 s
INFO:44k:====> Epoch: 4765, cost 0.00 s
INFO:44k:====> Epoch: 4766, cost 0.00 s
INFO:44k:====> Epoch: 4767, cost 0.00 s
INFO:44k:====> Epoch: 4768, cost 0.00 s
INFO:44k:====> Epoch: 4769, cost 0.00 s
INFO:44k:====> Epoch: 4770, cost 0.00 s
INFO:44k:====> Epoch: 4771, cost 0.00 s
INFO:44k:====> Epoch: 4772, cost 0.00 s
INFO:44k:====> Epoch: 4773, cost 0.00 s
INFO:44k:====> Epoch: 4774, cost 0.00 s
INFO:44k:====> Epoch: 4775, cost 0.00 s
INFO:44k:====> Epoch: 4776, cost 0.00 s
INFO:44k:====> Epoch: 4777, cost 0.00 s
INFO:44k:====> Epoch: 4778, cost 0.00 s
INFO:44k:====> Epoch: 4779, cost 0.00 s
INFO:44k:====> Epoch: 4780, cost 0.00 s
INFO:44k:====> Epoch: 4781, cost 0.00 s
INFO:44k:====> Epoch: 4782, cost 0.00 s
INFO:44k:====> Epoch: 4783, cost 0.00 s
INFO:44k:====> Epoch: 4784, cost 0.00 s
INFO:44k:====> Epoch: 4785, cost 0.00 s
INFO:44k:====> Epoch: 4786, cost 0.00 s
INFO:44k:====> Epoch: 4787, cost 0.00 s
INFO:44k:====> Epoch: 4788, cost 0.00 s
INFO:44k:====> Epoch: 4789, cost 0.00 s
INFO:44k:====> Epoch: 4790, cost 0.00 s
INFO:44k:====> Epoch: 4791, cost 0.00 s
INFO:44k:====> Epoch: 4792, cost 0.00 s
INFO:44k:====> Epoch: 4793, cost 0.00 s
INFO:44k:====> Epoch: 4794, cost 0.00 s
INFO:44k:====> Epoch: 4795, cost 0.00 s
INFO:44k:====> Epoch: 4796, cost 0.00 s
INFO:44k:====> Epoch: 4797, cost 0.00 s
INFO:44k:====> Epoch: 4798, cost 0.00 s
INFO:44k:====> Epoch: 4799, cost 0.00 s
INFO:44k:====> Epoch: 4800, cost 0.00 s
INFO:44k:====> Epoch: 4801, cost 0.00 s
INFO:44k:====> Epoch: 4802, cost 0.00 s
INFO:44k:====> Epoch: 4803, cost 0.00 s
INFO:44k:====> Epoch: 4804, cost 0.00 s
INFO:44k:====> Epoch: 4805, cost 0.00 s
INFO:44k:====> Epoch: 4806, cost 0.00 s
INFO:44k:====> Epoch: 4807, cost 0.00 s
INFO:44k:====> Epoch: 4808, cost 0.00 s
INFO:44k:====> Epoch: 4809, cost 0.00 s
INFO:44k:====> Epoch: 4810, cost 0.00 s
INFO:44k:====> Epoch: 4811, cost 0.00 s
INFO:44k:====> Epoch: 4812, cost 0.00 s
INFO:44k:====> Epoch: 4813, cost 0.00 s
INFO:44k:====> Epoch: 4814, cost 0.00 s
INFO:44k:====> Epoch: 4815, cost 0.00 s
INFO:44k:====> Epoch: 4816, cost 0.00 s
INFO:44k:====> Epoch: 4817, cost 0.00 s
INFO:44k:====> Epoch: 4818, cost 0.00 s
INFO:44k:====> Epoch: 4819, cost 0.00 s
INFO:44k:====> Epoch: 4820, cost 0.00 s
INFO:44k:====> Epoch: 4821, cost 0.00 s
INFO:44k:====> Epoch: 4822, cost 0.00 s
INFO:44k:====> Epoch: 4823, cost 0.00 s
INFO:44k:====> Epoch: 4824, cost 0.00 s
INFO:44k:====> Epoch: 4825, cost 0.00 s
INFO:44k:====> Epoch: 4826, cost 0.00 s
INFO:44k:====> Epoch: 4827, cost 0.00 s
INFO:44k:====> Epoch: 4828, cost 0.00 s
INFO:44k:====> Epoch: 4829, cost 0.00 s
INFO:44k:====> Epoch: 4830, cost 0.00 s
INFO:44k:====> Epoch: 4831, cost 0.00 s
INFO:44k:====> Epoch: 4832, cost 0.00 s
INFO:44k:====> Epoch: 4833, cost 0.00 s
INFO:44k:====> Epoch: 4834, cost 0.00 s
INFO:44k:====> Epoch: 4835, cost 0.00 s
INFO:44k:====> Epoch: 4836, cost 0.00 s
INFO:44k:====> Epoch: 4837, cost 0.00 s
INFO:44k:====> Epoch: 4838, cost 0.00 s
INFO:44k:====> Epoch: 4839, cost 0.00 s
INFO:44k:====> Epoch: 4840, cost 0.00 s
INFO:44k:====> Epoch: 4841, cost 0.00 s
INFO:44k:====> Epoch: 4842, cost 0.00 s
INFO:44k:====> Epoch: 4843, cost 0.00 s
INFO:44k:====> Epoch: 4844, cost 0.00 s
INFO:44k:====> Epoch: 4845, cost 0.00 s
INFO:44k:====> Epoch: 4846, cost 0.00 s
INFO:44k:====> Epoch: 4847, cost 0.00 s
INFO:44k:====> Epoch: 4848, cost 0.00 s
INFO:44k:====> Epoch: 4849, cost 0.00 s
INFO:44k:====> Epoch: 4850, cost 0.00 s
INFO:44k:====> Epoch: 4851, cost 0.00 s
INFO:44k:====> Epoch: 4852, cost 0.00 s
INFO:44k:====> Epoch: 4853, cost 0.00 s
INFO:44k:====> Epoch: 4854, cost 0.00 s
INFO:44k:====> Epoch: 4855, cost 0.00 s
INFO:44k:====> Epoch: 4856, cost 0.00 s
INFO:44k:====> Epoch: 4857, cost 0.00 s
INFO:44k:====> Epoch: 4858, cost 0.00 s
INFO:44k:====> Epoch: 4859, cost 0.00 s
INFO:44k:====> Epoch: 4860, cost 0.00 s
INFO:44k:====> Epoch: 4861, cost 0.00 s
INFO:44k:====> Epoch: 4862, cost 0.00 s
INFO:44k:====> Epoch: 4863, cost 0.00 s
INFO:44k:====> Epoch: 4864, cost 0.00 s
INFO:44k:====> Epoch: 4865, cost 0.00 s
INFO:44k:====> Epoch: 4866, cost 0.00 s
INFO:44k:====> Epoch: 4867, cost 0.00 s
INFO:44k:====> Epoch: 4868, cost 0.00 s
INFO:44k:====> Epoch: 4869, cost 0.00 s
INFO:44k:====> Epoch: 4870, cost 0.00 s
INFO:44k:====> Epoch: 4871, cost 0.00 s
INFO:44k:====> Epoch: 4872, cost 0.00 s
INFO:44k:====> Epoch: 4873, cost 0.00 s
INFO:44k:====> Epoch: 4874, cost 0.00 s
INFO:44k:====> Epoch: 4875, cost 0.00 s
INFO:44k:====> Epoch: 4876, cost 0.00 s
INFO:44k:====> Epoch: 4877, cost 0.00 s
INFO:44k:====> Epoch: 4878, cost 0.00 s
INFO:44k:====> Epoch: 4879, cost 0.00 s
INFO:44k:====> Epoch: 4880, cost 0.00 s
INFO:44k:====> Epoch: 4881, cost 0.00 s
INFO:44k:====> Epoch: 4882, cost 0.00 s
INFO:44k:====> Epoch: 4883, cost 0.00 s
INFO:44k:====> Epoch: 4884, cost 0.00 s
INFO:44k:====> Epoch: 4885, cost 0.00 s
INFO:44k:====> Epoch: 4886, cost 0.00 s
INFO:44k:====> Epoch: 4887, cost 0.00 s
INFO:44k:====> Epoch: 4888, cost 0.00 s
INFO:44k:====> Epoch: 4889, cost 0.00 s
INFO:44k:====> Epoch: 4890, cost 0.00 s
INFO:44k:====> Epoch: 4891, cost 0.00 s
INFO:44k:====> Epoch: 4892, cost 0.00 s
INFO:44k:====> Epoch: 4893, cost 0.00 s
INFO:44k:====> Epoch: 4894, cost 0.00 s
INFO:44k:====> Epoch: 4895, cost 0.00 s
INFO:44k:====> Epoch: 4896, cost 0.00 s
INFO:44k:====> Epoch: 4897, cost 0.00 s
INFO:44k:====> Epoch: 4898, cost 0.00 s
INFO:44k:====> Epoch: 4899, cost 0.00 s
INFO:44k:====> Epoch: 4900, cost 0.00 s
INFO:44k:====> Epoch: 4901, cost 0.00 s
INFO:44k:====> Epoch: 4902, cost 0.00 s
INFO:44k:====> Epoch: 4903, cost 0.00 s
INFO:44k:====> Epoch: 4904, cost 0.00 s
INFO:44k:====> Epoch: 4905, cost 0.00 s
INFO:44k:====> Epoch: 4906, cost 0.00 s
INFO:44k:====> Epoch: 4907, cost 0.00 s
INFO:44k:====> Epoch: 4908, cost 0.00 s
INFO:44k:====> Epoch: 4909, cost 0.00 s
INFO:44k:====> Epoch: 4910, cost 0.00 s
INFO:44k:====> Epoch: 4911, cost 0.00 s
INFO:44k:====> Epoch: 4912, cost 0.00 s
INFO:44k:====> Epoch: 4913, cost 0.00 s
INFO:44k:====> Epoch: 4914, cost 0.00 s
INFO:44k:====> Epoch: 4915, cost 0.00 s
INFO:44k:====> Epoch: 4916, cost 0.00 s
INFO:44k:====> Epoch: 4917, cost 0.00 s
INFO:44k:====> Epoch: 4918, cost 0.00 s
INFO:44k:====> Epoch: 4919, cost 0.00 s
INFO:44k:====> Epoch: 4920, cost 0.00 s
INFO:44k:====> Epoch: 4921, cost 0.00 s
INFO:44k:====> Epoch: 4922, cost 0.00 s
INFO:44k:====> Epoch: 4923, cost 0.00 s
INFO:44k:====> Epoch: 4924, cost 0.00 s
INFO:44k:====> Epoch: 4925, cost 0.00 s
INFO:44k:====> Epoch: 4926, cost 0.00 s
INFO:44k:====> Epoch: 4927, cost 0.00 s
INFO:44k:====> Epoch: 4928, cost 0.00 s
INFO:44k:====> Epoch: 4929, cost 0.00 s
INFO:44k:====> Epoch: 4930, cost 0.00 s
INFO:44k:====> Epoch: 4931, cost 0.00 s
INFO:44k:====> Epoch: 4932, cost 0.00 s
INFO:44k:====> Epoch: 4933, cost 0.00 s
INFO:44k:====> Epoch: 4934, cost 0.00 s
INFO:44k:====> Epoch: 4935, cost 0.00 s
INFO:44k:====> Epoch: 4936, cost 0.00 s
INFO:44k:====> Epoch: 4937, cost 0.00 s
INFO:44k:====> Epoch: 4938, cost 0.00 s
INFO:44k:====> Epoch: 4939, cost 0.00 s
INFO:44k:====> Epoch: 4940, cost 0.00 s
INFO:44k:====> Epoch: 4941, cost 0.00 s
INFO:44k:====> Epoch: 4942, cost 0.00 s
INFO:44k:====> Epoch: 4943, cost 0.00 s
INFO:44k:====> Epoch: 4944, cost 0.00 s
INFO:44k:====> Epoch: 4945, cost 0.00 s
INFO:44k:====> Epoch: 4946, cost 0.00 s
INFO:44k:====> Epoch: 4947, cost 0.00 s
INFO:44k:====> Epoch: 4948, cost 0.00 s
INFO:44k:====> Epoch: 4949, cost 0.00 s
INFO:44k:====> Epoch: 4950, cost 0.00 s
INFO:44k:====> Epoch: 4951, cost 0.00 s
INFO:44k:====> Epoch: 4952, cost 0.00 s
INFO:44k:====> Epoch: 4953, cost 0.00 s
INFO:44k:====> Epoch: 4954, cost 0.00 s
INFO:44k:====> Epoch: 4955, cost 0.00 s
INFO:44k:====> Epoch: 4956, cost 0.00 s
INFO:44k:====> Epoch: 4957, cost 0.00 s
INFO:44k:====> Epoch: 4958, cost 0.00 s
INFO:44k:====> Epoch: 4959, cost 0.00 s
INFO:44k:====> Epoch: 4960, cost 0.00 s
INFO:44k:====> Epoch: 4961, cost 0.00 s
INFO:44k:====> Epoch: 4962, cost 0.00 s
INFO:44k:====> Epoch: 4963, cost 0.00 s
INFO:44k:====> Epoch: 4964, cost 0.00 s
INFO:44k:====> Epoch: 4965, cost 0.00 s
INFO:44k:====> Epoch: 4966, cost 0.00 s
INFO:44k:====> Epoch: 4967, cost 0.00 s
INFO:44k:====> Epoch: 4968, cost 0.00 s
INFO:44k:====> Epoch: 4969, cost 0.00 s
INFO:44k:====> Epoch: 4970, cost 0.00 s
INFO:44k:====> Epoch: 4971, cost 0.00 s
INFO:44k:====> Epoch: 4972, cost 0.00 s
INFO:44k:====> Epoch: 4973, cost 0.00 s
INFO:44k:====> Epoch: 4974, cost 0.00 s
INFO:44k:====> Epoch: 4975, cost 0.00 s
INFO:44k:====> Epoch: 4976, cost 0.00 s
INFO:44k:====> Epoch: 4977, cost 0.00 s
INFO:44k:====> Epoch: 4978, cost 0.00 s
INFO:44k:====> Epoch: 4979, cost 0.00 s
INFO:44k:====> Epoch: 4980, cost 0.00 s
INFO:44k:====> Epoch: 4981, cost 0.00 s
INFO:44k:====> Epoch: 4982, cost 0.00 s
INFO:44k:====> Epoch: 4983, cost 0.00 s
INFO:44k:====> Epoch: 4984, cost 0.00 s
INFO:44k:====> Epoch: 4985, cost 0.00 s
INFO:44k:====> Epoch: 4986, cost 0.00 s
INFO:44k:====> Epoch: 4987, cost 0.00 s
INFO:44k:====> Epoch: 4988, cost 0.00 s
INFO:44k:====> Epoch: 4989, cost 0.00 s
INFO:44k:====> Epoch: 4990, cost 0.00 s
INFO:44k:====> Epoch: 4991, cost 0.00 s
INFO:44k:====> Epoch: 4992, cost 0.00 s
INFO:44k:====> Epoch: 4993, cost 0.00 s
INFO:44k:====> Epoch: 4994, cost 0.00 s
INFO:44k:====> Epoch: 4995, cost 0.00 s
INFO:44k:====> Epoch: 4996, cost 0.00 s
INFO:44k:====> Epoch: 4997, cost 0.00 s
INFO:44k:====> Epoch: 4998, cost 0.00 s
INFO:44k:====> Epoch: 4999, cost 0.00 s
INFO:44k:====> Epoch: 5000, cost 0.00 s
INFO:44k:====> Epoch: 5001, cost 0.00 s
INFO:44k:====> Epoch: 5002, cost 0.00 s
INFO:44k:====> Epoch: 5003, cost 0.00 s
INFO:44k:====> Epoch: 5004, cost 0.00 s
INFO:44k:====> Epoch: 5005, cost 0.00 s
INFO:44k:====> Epoch: 5006, cost 0.00 s
INFO:44k:====> Epoch: 5007, cost 0.00 s
INFO:44k:====> Epoch: 5008, cost 0.00 s
INFO:44k:====> Epoch: 5009, cost 0.00 s
INFO:44k:====> Epoch: 5010, cost 0.00 s
INFO:44k:====> Epoch: 5011, cost 0.00 s
INFO:44k:====> Epoch: 5012, cost 0.00 s
INFO:44k:====> Epoch: 5013, cost 0.00 s
INFO:44k:====> Epoch: 5014, cost 0.00 s
INFO:44k:====> Epoch: 5015, cost 0.00 s
INFO:44k:====> Epoch: 5016, cost 0.00 s
INFO:44k:====> Epoch: 5017, cost 0.00 s
INFO:44k:====> Epoch: 5018, cost 0.00 s
INFO:44k:====> Epoch: 5019, cost 0.00 s
INFO:44k:====> Epoch: 5020, cost 0.00 s
INFO:44k:====> Epoch: 5021, cost 0.00 s
INFO:44k:====> Epoch: 5022, cost 0.00 s
INFO:44k:====> Epoch: 5023, cost 0.00 s
INFO:44k:====> Epoch: 5024, cost 0.00 s
INFO:44k:====> Epoch: 5025, cost 0.00 s
INFO:44k:====> Epoch: 5026, cost 0.00 s
INFO:44k:====> Epoch: 5027, cost 0.00 s
INFO:44k:====> Epoch: 5028, cost 0.00 s
INFO:44k:====> Epoch: 5029, cost 0.00 s
INFO:44k:====> Epoch: 5030, cost 0.00 s
INFO:44k:====> Epoch: 5031, cost 0.00 s
INFO:44k:====> Epoch: 5032, cost 0.00 s
INFO:44k:====> Epoch: 5033, cost 0.00 s
INFO:44k:====> Epoch: 5034, cost 0.00 s
INFO:44k:====> Epoch: 5035, cost 0.00 s
INFO:44k:====> Epoch: 5036, cost 0.00 s
INFO:44k:====> Epoch: 5037, cost 0.00 s
INFO:44k:====> Epoch: 5038, cost 0.00 s
INFO:44k:====> Epoch: 5039, cost 0.00 s
INFO:44k:====> Epoch: 5040, cost 0.00 s
INFO:44k:====> Epoch: 5041, cost 0.00 s
INFO:44k:====> Epoch: 5042, cost 0.00 s
INFO:44k:====> Epoch: 5043, cost 0.00 s
INFO:44k:====> Epoch: 5044, cost 0.00 s
INFO:44k:====> Epoch: 5045, cost 0.00 s
INFO:44k:====> Epoch: 5046, cost 0.00 s
INFO:44k:====> Epoch: 5047, cost 0.00 s
INFO:44k:====> Epoch: 5048, cost 0.00 s
INFO:44k:====> Epoch: 5049, cost 0.00 s
INFO:44k:====> Epoch: 5050, cost 0.00 s
INFO:44k:====> Epoch: 5051, cost 0.00 s
INFO:44k:====> Epoch: 5052, cost 0.00 s
INFO:44k:====> Epoch: 5053, cost 0.00 s
INFO:44k:====> Epoch: 5054, cost 0.00 s
INFO:44k:====> Epoch: 5055, cost 0.00 s
INFO:44k:====> Epoch: 5056, cost 0.00 s
INFO:44k:====> Epoch: 5057, cost 0.00 s
INFO:44k:====> Epoch: 5058, cost 0.00 s
INFO:44k:====> Epoch: 5059, cost 0.00 s
INFO:44k:====> Epoch: 5060, cost 0.00 s
INFO:44k:====> Epoch: 5061, cost 0.00 s
INFO:44k:====> Epoch: 5062, cost 0.00 s
INFO:44k:====> Epoch: 5063, cost 0.00 s
INFO:44k:====> Epoch: 5064, cost 0.00 s
INFO:44k:====> Epoch: 5065, cost 0.00 s
INFO:44k:====> Epoch: 5066, cost 0.00 s
INFO:44k:====> Epoch: 5067, cost 0.00 s
INFO:44k:====> Epoch: 5068, cost 0.00 s
INFO:44k:====> Epoch: 5069, cost 0.00 s
INFO:44k:====> Epoch: 5070, cost 0.00 s
INFO:44k:====> Epoch: 5071, cost 0.00 s
INFO:44k:====> Epoch: 5072, cost 0.00 s
INFO:44k:====> Epoch: 5073, cost 0.00 s
INFO:44k:====> Epoch: 5074, cost 0.00 s
INFO:44k:====> Epoch: 5075, cost 0.00 s
INFO:44k:====> Epoch: 5076, cost 0.00 s
INFO:44k:====> Epoch: 5077, cost 0.00 s
INFO:44k:====> Epoch: 5078, cost 0.00 s
INFO:44k:====> Epoch: 5079, cost 0.00 s
INFO:44k:====> Epoch: 5080, cost 0.00 s
INFO:44k:====> Epoch: 5081, cost 0.00 s
INFO:44k:====> Epoch: 5082, cost 0.00 s
INFO:44k:====> Epoch: 5083, cost 0.00 s
INFO:44k:====> Epoch: 5084, cost 0.00 s
INFO:44k:====> Epoch: 5085, cost 0.00 s
INFO:44k:====> Epoch: 5086, cost 0.00 s
INFO:44k:====> Epoch: 5087, cost 0.00 s
INFO:44k:====> Epoch: 5088, cost 0.00 s
INFO:44k:====> Epoch: 5089, cost 0.00 s
INFO:44k:====> Epoch: 5090, cost 0.00 s
INFO:44k:====> Epoch: 5091, cost 0.00 s
INFO:44k:====> Epoch: 5092, cost 0.00 s
INFO:44k:====> Epoch: 5093, cost 0.00 s
INFO:44k:====> Epoch: 5094, cost 0.00 s
INFO:44k:====> Epoch: 5095, cost 0.00 s
INFO:44k:====> Epoch: 5096, cost 0.00 s
INFO:44k:====> Epoch: 5097, cost 0.00 s
INFO:44k:====> Epoch: 5098, cost 0.00 s
INFO:44k:====> Epoch: 5099, cost 0.00 s
INFO:44k:====> Epoch: 5100, cost 0.00 s
INFO:44k:====> Epoch: 5101, cost 0.00 s
INFO:44k:====> Epoch: 5102, cost 0.00 s
INFO:44k:====> Epoch: 5103, cost 0.00 s
INFO:44k:====> Epoch: 5104, cost 0.00 s
INFO:44k:====> Epoch: 5105, cost 0.00 s
INFO:44k:====> Epoch: 5106, cost 0.00 s
INFO:44k:====> Epoch: 5107, cost 0.00 s
INFO:44k:====> Epoch: 5108, cost 0.00 s
INFO:44k:====> Epoch: 5109, cost 0.00 s
INFO:44k:====> Epoch: 5110, cost 0.00 s
INFO:44k:====> Epoch: 5111, cost 0.00 s
INFO:44k:====> Epoch: 5112, cost 0.00 s
INFO:44k:====> Epoch: 5113, cost 0.00 s
INFO:44k:====> Epoch: 5114, cost 0.00 s
INFO:44k:====> Epoch: 5115, cost 0.00 s
INFO:44k:====> Epoch: 5116, cost 0.00 s
INFO:44k:====> Epoch: 5117, cost 0.00 s
INFO:44k:====> Epoch: 5118, cost 0.00 s
INFO:44k:====> Epoch: 5119, cost 0.00 s
INFO:44k:====> Epoch: 5120, cost 0.00 s
INFO:44k:====> Epoch: 5121, cost 0.00 s
INFO:44k:====> Epoch: 5122, cost 0.00 s
INFO:44k:====> Epoch: 5123, cost 0.00 s
INFO:44k:====> Epoch: 5124, cost 0.00 s
INFO:44k:====> Epoch: 5125, cost 0.00 s
INFO:44k:====> Epoch: 5126, cost 0.00 s
INFO:44k:====> Epoch: 5127, cost 0.00 s
INFO:44k:====> Epoch: 5128, cost 0.00 s
INFO:44k:====> Epoch: 5129, cost 0.00 s
INFO:44k:====> Epoch: 5130, cost 0.00 s
INFO:44k:====> Epoch: 5131, cost 0.00 s
INFO:44k:====> Epoch: 5132, cost 0.00 s
INFO:44k:====> Epoch: 5133, cost 0.00 s
INFO:44k:====> Epoch: 5134, cost 0.00 s
INFO:44k:====> Epoch: 5135, cost 0.00 s
INFO:44k:====> Epoch: 5136, cost 0.00 s
INFO:44k:====> Epoch: 5137, cost 0.00 s
INFO:44k:====> Epoch: 5138, cost 0.00 s
INFO:44k:====> Epoch: 5139, cost 0.00 s
INFO:44k:====> Epoch: 5140, cost 0.00 s
INFO:44k:====> Epoch: 5141, cost 0.00 s
INFO:44k:====> Epoch: 5142, cost 0.00 s
INFO:44k:====> Epoch: 5143, cost 0.00 s
INFO:44k:====> Epoch: 5144, cost 0.00 s
INFO:44k:====> Epoch: 5145, cost 0.00 s
INFO:44k:====> Epoch: 5146, cost 0.00 s
INFO:44k:====> Epoch: 5147, cost 0.00 s
INFO:44k:====> Epoch: 5148, cost 0.00 s
INFO:44k:====> Epoch: 5149, cost 0.00 s
INFO:44k:====> Epoch: 5150, cost 0.00 s
INFO:44k:====> Epoch: 5151, cost 0.00 s
INFO:44k:====> Epoch: 5152, cost 0.00 s
